Port,Set My Port IPv6,,,set ch [udp_open [incr ::mc_port] ipv6];chan configure $ch -myport 9002,,,"get only option ""-myport""",,,1
Port,Invalid Port IPv4,,,set ch [udp_open 80000],,,couldn't open socket: port number too high,,,1
Port,Invalid Port IPv6,,,set ch [udp_open 70000 ipv6],,,couldn't open socket: port number too high,,,1
Port,Invalid Port IPv4,,,set ch [udp_open -200],,,couldn't open socket: port number too low,,,1
Port,Invalid Port IPv6,,,set ch [udp_open -300 ipv6],,,couldn't open socket: port number too low,,,1
,,,,,,,,,,
command,proc test_mc {arg group} {set ch [udp_open {*}$arg];chan configure $ch -mcastadd $group;set res [expr {$group in [chan configure $ch -mcastgroups]}];chan configure $ch -mcastdrop $group;incr res [expr {$group in [chan configure $ch -mcastgroups]}];close $ch;return $res},,,,,,,,,
command,# A multicast address must use the following IP address range: 224.0.0.0 through 239.255.255.255. ,,,,,,,,,
command,set mcast_addr_ipv4 225.1.2.3,,,,,,,,,
command,set mcast_addr_ipv6 ff02::1,,,,,,,,,
,,,,,,,,,,
command,# Multicast Group,,,,,,,,,
Multicast Group,Get Multicast Groups IPv4,,,test_get_opt [incr ::mc_port] ipv4 -mcastgroup,,,,,,
Multicast Group,Get Multicast Groups IPv6,,,test_get_opt [incr ::mc_port] ipv6 -mcastgroup,,,,,,
Multicast Group,Add and Drop Group IPv4,,,test_mc ipv4 $mcast_addr_ipv4 ,,,1,,,
Multicast Group,Add and Drop Group IPv6,,,test_mc ipv6 $mcast_addr_ipv6,,,1,,,
Multicast Group,Add invalid value,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -mcastadd {},close $ch,,multicast group and/or local network interface not specified,,,1
Multicast Group,Drop invalid value,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -mcastdrop {},close $ch,,multicast group and/or local network interface not specified,,,1
,,,,,,,,,,
command,# Multicast Interface,,,,,,,,,
Multicast IF,Get Multicast Interface IPv4,skip,,test_get_opt [incr ::mc_port] ipv4 -mcastif,,,,,,
Multicast IF,Get Multicast Interface IPv6,skip,,test_get_opt [incr ::mc_port] ipv6 -mcastif,,,,,,
Multicast IF,Set Multicast Interface IPv4,unix,,test_set_only [incr ::mc_port] ipv4 -mcastif 0.0.0.0,,,,,,
Multicast IF,Set Multicast Interface IPv6,unix,,test_set_only [incr ::mc_port] ipv6 -mcastif ::1,,,,,,
,,,,,,,,,,
command,# Multicast Loop,,,,,,,,,
Multicast Loop,Get Multicast Loop IPv4,,,test_get_opt [incr ::mc_port] ipv4 -mcastloop,,,1,,,
Multicast Loop,Get Multicast Loop IPv6,,,test_get_opt [incr ::mc_port] ipv6 -mcastloop,,,1,,,
Multicast Loop,Set Multicast Loop IPv4,,,test_set_opt [incr ::mc_port] ipv4 -mcastloop 0,,,0,,,
Multicast Loop,Set Multicast Loop IPv6,,,test_set_opt [incr ::mc_port] ipv6 -mcastloop 0,,,0,,,
Multicast Loop,Invalid value,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -mcastloop bogus,close $ch,,"expected boolean value but got ""bogus""",,,1
,,,,,,,,,,
command,# Peer,,,,,,,,,
Peer,Get Peer IPv4,,,test_get_opt [incr ::mc_port] ipv4 -peer,,,,,,
Peer,Get Peer IPv6,,,test_get_opt [incr ::mc_port] ipv6 -peer,,,,,,
Peer,Set Peer IPv4,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -peer bogus,close $ch,,"get only option ""-peer""",,,1
Peer,Set Peer IPv6,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -peer bogus,close $ch,,"get only option ""-peer""",,,1
,,,,,,,,,,
command,# Remote,,,,,,,,,
Remote,Get Remote IPv4,,,test_get_opt [incr ::mc_port] ipv4 -remote,,,,,,
Remote,Get Remote IPv6,,,test_get_opt [incr ::mc_port] ipv6 -remote,,,,,,
Remote,Set Remote IPv4,,,test_set_opt [incr ::mc_port] ipv4 -remote [list  google.com 80],,,google.com 80,,,
Remote,Set Remote IPv6,,,test_set_opt [incr ::mc_port] ipv6 -remote [list google.com 80],,,google.com 80,,,
Remote,Set Remote Default Port IPv4,,,test_set_opt [incr ::mc_port] ipv4 -remote [list  google.com],,glob,google.com *,,,
Remote,Set Remote Default Port IPv6,,,test_set_opt [incr ::mc_port] ipv6 -remote [list google.com],,glob,google.com *,,,
Remote,Invalid value,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -remote [list bogus value],close $ch,,"expected integer but got ""value""",,,1
Remote,Too many values,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -remote [list bogus value value],close $ch,,"wrong # args: should be ""?hostname? ?port?""",,,1
,,,,,,,,,,
command,# TTL,,,,,,,,,
TTL,TTL IPv4,win7,,test_get_opt [incr ::mc_port] ipv4 -ttl,,,64,,,
TTL,TTL IPv4,win10,,test_get_opt [incr ::mc_port] ipv4 -ttl,,,128,,,
TTL,TTL IPv4,unix,,test_get_opt [incr ::mc_port] ipv4 -ttl,,,64,,,
TTL,TTL IPv6,win,,test_get_opt [incr ::mc_port] ipv6 -ttl,,,128,,,
TTL,TTL IPv6,unix,,test_get_opt [incr ::mc_port] ipv6 -ttl,,,64,,,
TTL,Set TTL IPv4,,,test_set_opt [incr ::mc_port] ipv4 -ttl 72,,,72,,,
TTL,Set TTL IPv6,,,test_set_opt [incr ::mc_port] ipv6 -ttl 84,,,84,,,
TTL,Invalid value,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -ttl bogus,close $ch,,"expected integer but got ""bogus""",,,1
TTL,Default value,,,test_set_opt [incr ::mc_port] ipv4 -ttl -1,,glob,*,,,
TTL,Out of range value,,,set ch [udp_open [incr ::mc_port] ipv4];chan configure $ch -ttl 257,close $ch,glob,error setting -ttl: *[Ii]nvalid argument*,,,1
